title,personal_rating,imdb,year,genre,duration,budget,box_office,fan_rating
Deadpool ,90,8.0,2016,action,108,58.0,782.6,77.70588235294117
Deadpool 2,95,7.6,2018,action,110,110.0,785.8,78.3529411764706
Jojo Rabbit,80,7.9,2019,comedy,108,14.0,90.335025,74.625
Onward,80,7.4,2021,kids,102,175.0,141.495051,76.22222222222223
Dolittle,80,5.6,2020,adventure,101,180.0,251.5,87.94117647058823
Dune,75,8.0,2021,action,155,165.0,402.0,66.70588235294117
Soul,90,8.0,2020,kids,100,150.0,121.0,83.10526315789474
Joker,100,8.4,2019,drama,122,55.0,1074.0,91.55555555555556
John Wick: Chapter 3,95,7.4,2019,action,130,75.0,326.7,82.26315789473684
John Wick: Chapter 4,90,7.7,2023,action,169,100.0,432.0,78.23076923076923
The Breakfast Club,100,7.8,1985,comedy,97,1.0,51.5,69.4
Aves de presa,100,6.1,2020,action,109,85.0,205.3,74.44444444444444
Paddington,95,7.3,2014,adventure,95,50.0,282.8,81.9375
Paddington 2,90,7.8,2017,adventure,103,40.0,227.331938,75.94444444444444
Vecinos Invasores,88,6.7,2006,kids,83,80.0,339.8,74.83333333333333
Oppenheimer,91,8.6,2023,drama,180,100.0,653.0,84.73333333333333
Matilda,85,7.0,1996,kids,102,36.0,33.5,85.84210526315789
Diary of a Wimpy Kid,80,6.2,2010,comedy,94,10.5,75.700498,78.0625
Coco,85,8.4,2017,kids,105,175.0,814.3,84.52631578947368
Valiente,70,7.1,2012,kids,93,185.0,540.4,83.75
El Renacido,75,8.0,2015,adventure,156,135.0,533.0,69.06666666666666
Super Mario Bros,80,7.1,2023,adventure,92,100.0,1358.0,74.36842105263158
Diary of a Wimpy Kid 2,85,6.6,2011,comedy,99,21.0,73.417394,84.25
Monster House,90,6.6,2006,kids,91,75.0,141.9,80.625
Diary of a Wimpy Kid 3,70,6.3,2012,comedy,94,15.0,77.112176,84.0625
Shazam,85,7.0,2019,action,132,50.0,369.971656,79.89473684210526
The Whale,85,7.7,2022,drama,107,3.0,54.9,84.5
Everything Everywhere All at Once,80,7.8,2022,fantasy,139,20.0,141.2,72.05882352941177
Luca,90,7.4,2021,kids,95,175.0,104.0,79.11764705882354
Toy Story,75,8.3,1995,kids,81,30.0,394.436856,74.0
Toy Story 2,90,7.9,1999,kids,92,90.0,497.375381,76.375
Toy Story 3,90,8.3,2010,kids,103,200.0,1066.969703,84.78571428571429
Toy Story 4,100,7.7,2019,kids,100,200.0,1073.394593,89.71428571428571
"Spider-Man: Across the Spider-Verse
",90,8.7,2023,kids,140,100.0,690.001944,82.125
Spider-Man: No Way Home,100,8.2,2021,action,148,200.0,1921.847111,77.57142857142857
High School Musical 3,80,4.9,2008,kids,112,11.0,252.909177,76.54545454545455
Free Guy,100,7.1,2021,action,114,125.0,331.5,80.18181818181819
Lightyear,80,6.1,2022,kids,105,200.0,226.4,85.86666666666666
Haunted Mansion,90,6.1,2023,comedy,123,90.0,182.3,73.91666666666667
Minions,90,6.4,2015,kids,91,74.0,1159.398397,66.15384615384616
Minions 2,90,6.5,2022,kids,87,80.0,939.62821,93.0
Gold,80,6.7,2016,biography,120,20.0,14.880939,84.35714285714286
Zootopia,90,8.0,2016,kids,108,150.0,1023.741156,61.111111111111114
Alvin and the Chipmunks,100,5.2,2007,adventure,92,55.0,361.336633,87.36363636363636
Alvin and the Chipmunks: The Squeakquel,70,4.5,2009,adventure,88,75.0,443.140005,53.666666666666664
Hasta el hueso,90,6.8,2017,drama,107,8.0,70.0,78.5
Alvin and the Chipmunks: Chipwrecked,90,4.3,2011,adventure,87,75.0,342.695435,73.8
El castillo vagabundo,100,8.2,2004,adventure,119,42.987,200.0,96.07142857142857
Parásitos,100,8.5,2019,drama,132,393.216,11.4,95.07142857142857
Kung Fu Panda,100,7.6,2008,kids,92,130.0,631.74456,68.5
Kung Fu Panda 2,100,7.2,2011,kids,90,150.0,665.692281,77.28571428571429
Kung Fu Panda 3,96,7.1,2016,kids,95,145.0,521.170825,72.5
Olvidado,90,7.4,2017,mistery,108,2.973783,9.968972,73.5
Scream VI,100,6.5,2023,terror,122,35.0,168.961389,90.73333333333333
Corre,60,6.7,2020,suspense,90,1.0,5.49151,85.57142857142857
El viaje de chihiro,100,8.6,2001,adventure,125,19.2,274.0,95.2
Fragmentado,100,7.3,2016,suspense,117,9.0,278.0,89.53846153846153
Hereditary,90,7.3,2018,terror,127,10.0,80.2,84.5
Johnny English,90,6.2,2003,comedy,87,40.0,160.583018,78.0
Desde mi cielo,100,6.6,2009,drama,135,65.0,94.894448,87.88888888888889
Scream V,85,6.3,2022,terror,114,24.0,137.7,89.9
Johnny English Reborn,85,6.3,2011,comedy,101,45.0,160.078586,84.92307692307692
Johnny English Strikes Again,90,6.2,2018,comedy,89,25.0,158.953864,85.57142857142857
El origen ,100,8.8,2010,fiction,148,160.0,839.0,95.33333333333333
Batman Inicia ,93,8.2,2005,action,160,150.0,374.218673,93.26315789473684
Batman El Caballero de la Noche,100,9.0,2008,action,152,180.0,1004.558444,96.3529411764706
Batman El Caballero de la Noche Asciende,97,8.4,2012,action,165,260.0,1084.439099,89.3529411764706
Princesa por accidente,80,5.8,2010,romance,109,20.0,39.7,89.38461538461539
Piratas del Caribe La maldición del Perla Negra,94,8.1,2003,adventure,183,0.14,0.655,89.72222222222223
Twilight Saga,96,5.3,2008,romance,122,370.0,0.4084,73.29411764705883
Ratatouille,95,8.1,2007,kids,111,150.0,630.7,89.35
Cars ,95,8.7,2006,kids,113,120.0,462.0,79.89473684210526
Jaws,90,8.1,1975,suspense,124,20.0,476.5,84.625
Mulan ,93,7.6,1998,kids,88,90.0,304.3,92.47368421052632
Enredados ,92,7.7,2010,kids,100,260.0,641.1,89.5
Piratas del Caribe: En el fin del mundo,100,7.1,2007,adventure,168,300.0,963.4,93.05
Rocky,96,8.1,1976,drama,119,1.075,225.0,91.3529411764706
El diario de la princesa ,95,6.4,2001,romance,115,26.0,165.0,90.5
Karate kid,93,7.3,1984,drama,126,8.0,130.8,89.0
Scarface ,96,8.3,1983,crime,170,25.0,66.0,96.42857142857143
Pulp fiction,98,8.9,1994,crime,154,8.5,213.9,95.92307692307692
Grinch,92,6.4,2018,kids,85,75.0,511.303509,88.58333333333333
Pitch perfect,94,7.1,2012,comedy,112,17.0,115.4,89.07142857142857
Jurassic Park,95,8.2,1993,fiction,127,63.0,1.046,90.11111111111111
Back to the future,90,8.5,1985,fiction,114,19.0,388.8,96.21052631578948
Mission impossible ,88,7.1,1996,action,110,178.0,792.0,83.11764705882354
La la land,87,8.0,2016,romance,128,30.0,400.0,87.25
"Tick, tick... boom!",85,7.5,2021,biography,115,55.0,115.686,82.5
Harry Potter and the Sorcerer's Stone,90,7.6,2001,fantasy,152,120.0,974.8,90.3
Pixeles,90,5.6,2015,science_fiction,105,129.0,243.644467,86.65
Escalofríos,85,6.3,2015,fantasy,103,84.0,158.3,85.55
Gigantes de acero,85,7.1,2011,action,127,110.0,299.3,84.3
Shrek 2,87,7.3,2004,adventure,93,150.0,935.3,81.63157894736842
Shrek Tercero,90,6.1,2007,adventure,93,160.0,813.4,85.05263157894737
Shrek 4,85,6.3,2010,adventure,95,135.0,756.2,86.10526315789474
Buscando a Dory,80,7.2,2016,kids,97,200.0,1029.0,87.21052631578948
Rogue One,87,7.8,2016,action,133,265.0,1058.0,84.6842105263158
Frozen 1,70,7.4,2013,kids,102,150.0,1282.0,72.84210526315789
Frozen 2,87,6.8,2019,kids,103,150.0,1453.0,80.26315789473684
Chicken Little,89,5.7,2005,kids,81,150.0,314.4,84.21052631578948
Black Widow,95,6.7,2021,action,134,200.0,379.0,83.6
The Avengers,90,8.0,2012,action,143,220.0,1519.0,85.95
Captain America and the Winter Soldier,90,7.8,2014,action,136,170.0,714.4,86.75
Captain Marvel,90,6.8,2019,action,123,152.0,1131.0,85.65
Guardians of the Galaxy,87,8.0,2014,action,121,250.0,845.5,86.55
Doctor Strange,88,7.5,2016,action,115,294.5,677.8,82.3
Spider-Man: Into the Spider-Verse,95,8.4,2018,action,117,90.0,384.3,86.05263157894737
Legally Blonde,95,6.4,2001,comedy,96,18.0,141.8,91.95
Mean Girls,90,7.1,2004,comedy,97,17.0,1390.1,88.35
Barbie y el secreto de las hadas,100,5.9,2011,kids,72,17.5,125.0,90.94736842105263
Bolt,100,6.8,2008,kids,96,150.0,310.0,88.57894736842105
Blue Beetle,100,6.1,2023,action,127,104.0,129.270833,91.78947368421052
Elementos,100,7.0,2023,kids,101,200.0,497.7,88.6842105263158
Transformers,100,7.0,2007,action,144,147.0,709.7,90.94736842105263
Transformers: el último caballero,100,5.2,2017,action,154,260.0,605.4,92.42105263157895
Transformers: El Despertar De Las Bestias,100,6.1,2023,action,127,195.0,439.0,91.05263157894737
Sonic: la película,100,6.5,2020,adventure,99,95.0,306.8,92.42105263157895
Sonic 2: La película,100,6.5,2022,adventure,122,90.0,405.4,95.94736842105263
Mujercitas,100,7.8,2019,drama,135,40.0,218.843645,94.53333333333333
Orgullo y prejuicio,95,7.8,2005,drama,129,28.0,121.616555,88.88888888888889
Emma,95,6.7,2020,comedy,124,10.0,26.40466,86.08333333333333
El cisne negro,90,8.0,2010,drama,108,13.0,329.398046,89.61111111111111
Lady bird,100,7.4,2017,comedy,94,10.0,78.986478,87.14285714285714
10 cosas que odio de ti,90,7.3,1999,romance,97,30.0,53.479734,74.44444444444444
Midsommar,80,7.1,2019,terror,148,9.0,48.059189,82.625
Tinkerbell,100,8.9,2008,adventure,78,0.05,9.19951,78.6842105263158
Juego de gemelas,95,6.6,1998,comedy,128,15.0,92.108659,85.7
El cadaver de la novia,95,7.3,2005,drama,77,40.0,118.133252,91.3157894736842
El diablo viste a la moda,90,6.9,2006,comedy,109,35.0,326.706115,89.9375
Los juegos del hambre,90,7.2,2012,action,142,78.0,694.394724,83.15789473684211
Los juegos del hambre en llamas,100,7.5,2013,action,146,130.0,865.011746,87.88888888888889
Los juegos del hambre sinsajo parte 1,90,6.6,2014,action,123,125.0,755.356711,79.83333333333333
Los juegos del hambre sinsajo parte 2,95,6.5,2015,action,137,160.0,653.428261,86.94444444444444
Intensamente,85,8.1,2015,adventure,95,175.0,858.848019,78.22222222222223
Moana,90,7.6,2016,adventure,107,150.0,687.228908,82.89473684210526
El diario de una pasión,85,7.8,2004,romance,123,29.0,118.230644,81.0625
Alicia en el país de las maravillas,95,6.4,2010,fantasy,108,205.0,1078.46711,79.0909090909091
Alicia a través del espejo,85,6.2,2016,fantasy,113,170.0,295.463225,84.28571428571429
Monsters inc,90,8.1,2001,adventure,152,115.0,579.707738,89.10526315789474
Monsters university,90,7.2,2013,adventure,104,200.0,743.559645,90.42105263157895
Titanic,80,7.9,1997,romance,194,200.0,2264.743305,81.75
Lilo y stitch,90,7.3,2002,adventure,85,80.0,273.144151,86.3
Coraline,95,7.7,2009,drama,100,60.0,124.627844,80.0
Shrek 1,95,7.9,2001,adventure,90,60.0,488.441368,92.26315789473684
Interestellar,97,8.7,2014,science_fiction,169,165.0,715.751038,86.92857142857143
Up,90,8.3,2009,adventure,96,175.0,735.099102,80.29411764705883
Buscando a nemo,85,8.2,2003,adventure,100,94.0,941.63796,76.42105263157895
Los increíbles,85,8.0,2004,action,77,92.0,631.607053,84.0
